"sep=,",,,,,,,,,
"DeviceTag:,Xsens_2,,,,,,,,,,,,,,,,,",,,,,,,,,
"FirmwareVersion:,2.2.1,,,,,,,,,,,,,,,,,",,,,,,,,,
"AppVersion:,2023.0.0,,,,,,,,,,,,,,,,,",,,,,,,,,
"SyncStatus:,Un-synced,,,,,,,,,,,,,,,,,",,,,,,,,,
"OutputRate:,60Hz,,,,,,,,,,,,,,,,,",,,,,,,,,
"FilterProfile:,General,,,,,,,,,,,,,,,,,",,,,,,,,,
"Measurement Mode:,Sensor fusion Mode - Extended (Quaternion),,,,,,,,,,,,,,,,,",,,,,,,,,
"StartTime:,2023-07-11 15:23:06.899 +0200,,,,,,,,,,,,,,,,,",,,,,,,,,
"© Movella Technologies B. V. 2005-2023,,,,,,,,,,,,,,,,,,,",,,,,,,,,
PacketCounter,SampleTimeFine,Quat_W,Quat_X,Quat_Y,Quat_Z,FreeAcc_X,FreeAcc_Y,FreeAcc_Z,Status
1,37668746,0,5.82440639324565e-18,0.707106781186548,0.707106781186548,-0.0077590845,0.23929214,-0.020930117,0
2,37685413,4.23677388981633e-05,-0.000173843776287836,0.70712954780361,0.707083991196505,-0.0017038053997584,0.243997872283405,-0.00101413555925932,0
3,37702080,4.92038704045746e-06,-0.000266499428395833,0.707231640493394,0.70698184958234,-0.00698870572127357,0.21429884791308,0.00568442537827143,0
4,37718747,5.15046436491737e-05,-0.000385587969728068,0.707391800221811,0.706821540169889,-0.00309823234131514,0.236366944890977,-0.0126674760429889,0
5,37735414,0.000110312911086914,-0.000537837304853922,0.707541793483191,0.706671287825312,-0.0250333787388608,0.234423830812208,-0.0249535479035405,0
6,37752081,0.000147716595230349,-0.000637977161603232,0.707650190741948,0.706562650235514,-0.0230548612440766,0.247202918294281,-0.00806407202384996,0
7,37768748,0.00018601994740788,-0.000745619186510926,0.707773691456747,0.70643882334587,-0.0162087876344838,0.249329008203587,-0.0217237527539865,0
8,37785415,0.000239702871564354,-0.000862755135888126,0.707899361412883,0.706312743979139,-0.0236566618253962,0.25763580438993,-0.0164835495020887,0
9,37802082,0.000293494899526991,-0.000988567762400704,0.708028255571442,0.706183351479616,-0.0167409271250888,0.224956864240729,-0.0154227213667185,0
10,37818749,0.000327287122536542,-0.00110890641599121,0.708164135562372,0.70604689668102,-0.00369394022844929,0.271400706431388,-0.0253127256674501,0
11,37835416,0.000359984479504572,-0.00124688547846843,0.708303162433459,0.705907179290973,-0.0221758139105986,0.243566392216764,-0.0301062833673495,0
12,37852083,0.000393702405890107,-0.00137384146548021,0.708441449075346,0.705768142374015,-0.0355928121888357,0.265302052489997,-0.0376771332488721,0
13,37868750,0.000425001488159539,-0.00150159003408621,0.708578926001757,0.705629839382732,-0.0332809822829948,0.249646155384357,-0.0408820079134666,0
14,37885417,0.000463101838522931,-0.00164690108668557,0.708709772846805,0.705498073083782,-0.0414517966836074,0.247056795623414,-0.0450611870127403,0
15,37902084,0.000499794654216631,-0.0017547054376398,0.708839050625409,0.705367897995507,-0.034098734417836,0.238013387028583,-0.0389907114030554,0
16,37918751,0.000544493803550256,-0.00188834504408143,0.708973292737702,0.705232591323,-0.027516165571495,0.250410058604662,-0.0464172025320702,0
17,37935418,0.000579662916245921,-0.0020081303847255,0.709099973165986,0.705104857066847,-0.0367832892532823,0.265759432934073,-0.0441523341263476,0
18,37952085,0.000617390845550576,-0.00214224259677197,0.709228727204624,0.704974923052522,-0.0379862840761984,0.265848412495701,-0.0496665805956942,0
